gene_id,gene_name_old,gene_name_new
WBGene00018872,F55C12.5,tex-2
WBGene00018904,F55G1.9,pycr-4
WBGene00018951,F56C9.7,nspg-6
WBGene00018954,F56C9.11,lab-2
WBGene00018958,F56C11.6,cest-27
WBGene00018975,F56E10.1,picd-1
WBGene00019002,F57B10.4,syp-6
WBGene00019003,F57B10.5,tmed-3
WBGene00019017,F57F4.4,bcf-1
WBGene00019065,F58G4.3,srlf-16
WBGene00019087,F59A6.5,citk-2
WBGene00019167,H06I04.1,ccep-135
WBGene00019207,fgt-1,fdgt-1
WBGene00019226,H22K11.3,idpp-6
WBGene00019235,H23N18.4,ugt-67
WBGene00019237,H24G06.1,wdr-62
WBGene00019240,H24K24.3,adh-5
WBGene00019249,H28G03.1,hrpa-2
WBGene00019259,H34C03.2,usp-4
WBGene00019292,K02A6.1,nlp-90
WBGene00019293,K02A6.2,nlp-91
WBGene00019298,K02D7.1,pnp-1
WBGene00019317,K02E10.1,rabr-1
WBGene00019368,K03H6.2,txt-4
WBGene00019429,K06A5.1,uad-2
WBGene00019477,K07C11.4,cest-17
WBGene00019510,K07H8.10,nucl-1
WBGene00019514,K08B4.2,cpg-20
WBGene00019538,K08D12.4,pugs-4
WBGene00019540,K08D12.6,epic-2
WBGene00019605,ctsa-1,ctsa-4.1
WBGene00019617,K10C2.1,ctsa-2
WBGene00019633,K10D2.7,moc-6
WBGene00019641,K10G6.4,cank-26
WBGene00019649,K11D12.9,exc-14
WBGene00019652,K11G9.1,cest-34
WBGene00019653,K11G9.2,cest-31
WBGene00019654,K11G9.3,cest-28
WBGene00019677,K12H4.2,mals-1
WBGene00019711,M01E11.2,ctnb-1
WBGene00019716,M01G5.3,tmem-120
WBGene00019756,M03E7.4,lrpc-1
WBGene00019762,M03F8.3,syf-3
WBGene00019766,M4.1,slmp-1
WBGene00019769,M04F3.3,kin-35
WBGene00019774,M04G7.3,npr-37
WBGene00019786,M70.4,famp-1
WBGene00019806,R01B10.4,pgap-3
WBGene00019808,R01B10.6,seip-1
WBGene00019817,R02C2.6,txt-2
WBGene00019822,R02D3.4,ints-13
WBGene00019824,R02D3.7,rcat-1
WBGene00019838,R02F2.9,mrpl-58
WBGene00019842,R02F11.4,ccep-97
WBGene00019877,R05D3.2,lmbr-1
WBGene00019885,R05D8.7,dhsl-4
WBGene00019886,R05D8.9,cror-2
WBGene00019890,R05F9.6,pgm-1
WBGene00019894,R05F9.11,snpc-1.4
WBGene00019963,R08E5.3,rips-1
WBGene00019972,R09A1.2,pei-2
WBGene00020012,R11G1.6,tmem-24
WBGene00020014,R11G11.6,srlf-19
WBGene00020071,R13H9.5,ttbk-2.2
WBGene00020088,R119.2,icpp-55
WBGene00020107,R151.2,prps-1
WBGene00020109,R151.6,der-2
WBGene00020125,R173.3,cest-19
WBGene00020155,T02B11.3,spig-11
WBGene00020196,T03G11.3,zchc-1A
WBGene00020199,T03G11.6,metl-9
WBGene00020208,T04C4.1,fnip-2
WBGene00020229,T05A8.3,nlp-99
WBGene00020231,T05A8.5,wdr-31
WBGene00020245,T05B11.1,fbxl-5
WBGene00020259,T05E7.3,wshc-5
WBGene00020270,T05H4.7,cht-6
WBGene00020273,T05H4.10,urb-1
WBGene00020298,T07A9.10,uncp-18
WBGene00020300,tag-261,ssna-1
WBGene00020301,T07D1.2,gid-2
WBGene00020330,T07H6.1,cest-16
WBGene00020369,T08H10.1,exc-15
WBGene00020374,T09A12.5,serp-1.2
WBGene00020386,cyp-34A4,dach-1
WBGene00020413,T10E9.3,cpg-22
WBGene00020420,T10E10.3,npr-38
WBGene00020421,T10E10.4,chtb-3
WBGene00020436,T12A2.1,amdh-1
WBGene00020444,T12B3.1,ptp-8
WBGene00020464,T12E12.3,tebp-2
WBGene00020481,T13C2.6,gldi-2
WBGene00020550,T17H7.1,idpp-1
WBGene00020557,T19B4.3,aprt-1
WBGene00020599,T20B6.3,idpa-1
WBGene00020611,T20D4.5,txt-11
WBGene00020634,acs-9,pkal-1
WBGene00020635,T20H4.2,ztf-31
WBGene00020636,T20H4.5,ndus-8
WBGene00020655,T21E12.3,try-15
WBGene00020658,T21F4.1,argn-1
WBGene00020670,T22B2.6,idpp-9
WBGene00020675,T22B11.1,spe-51
WBGene00020678,T22B11.4,kin-36
WBGene00020688,T22D1.11,cest-6
WBGene00020722,T23B12.8,gplb-1
WBGene00020760,T24C4.4,clc-19
WBGene00020774,T24E12.5,rcd-1
WBGene00020782,T24H7.3,lelo-1
WBGene00020824,T26A8.1,pdtf-1
WBGene00020843,T27A3.7,nse-1
WBGene00020854,T27C4.1,nrsn-1
WBGene00020884,T28B4.1,fbxl-4
WBGene00020891,T28C12.4,cest-24
WBGene00020939,W02D7.3,smex-1
WBGene00020970,W03A5.6,dlgr-1
WBGene00020993,W03F8.3,mtrf-1L
WBGene00021014,W03G9.2,pid-4
WBGene00021048,W05H9.1,lro-1
WBGene00021073,nol-2,nsun-1
WBGene00021074,W07E6.2,gldi-1
WBGene00021075,W07E6.3,sms-5
WBGene00021084,W08E12.3,idpp-12
WBGene00021089,W08E12.8,pugs-9
WBGene00021159,Y4C6B.5,slc-46A
WBGene00021164,Y5H2B.1,svh-11
WBGene00021176,Y9C9A.1,txt-3
WBGene00021263,Y22D7AR.10,spex-3
WBGene00021277,Y23H5B.6,ddx-10
WBGene00021321,Y34B4A.5,nspg-12
WBGene00021322,Y34B4A.6,nspg-14
WBGene00021325,Y34B4A.9,nspg-13
WBGene00021336,Y34F4.1,clc-23
WBGene00021337,Y34F4.2,clc-24
WBGene00021339,Y34F4.4,clc-25
WBGene00021340,Y34F4.5,clc-26
WBGene00021350,Y37E3.8,rpl-27A
WBGene00021400,Y38C1AA.9,gegf-1
WBGene00021427,Y38F2AR.9,sec-61.B
WBGene00021440,Y39A3CL.1,rexd-1
WBGene00021482,Y39H10A.6,gid-7
WBGene00021496,Y40C5A.3,daf-42
WBGene00021502,Y40D12A.1,cmtr-2
WBGene00021503,ctsa-2,ctsa-4.2
WBGene00021504,Y41D4A.1,pugs-10
WBGene00021507,Y41D4A.5,ptpn-22
WBGene00021525,Y41D4B.26,cpg-24
WBGene00021526,Y41G9A.2,nspg-5
WBGene00021531,Y42G9A.1,rotr-1
WBGene00021555,Y45G5AM.2,pid-5
WBGene00021624,Y47D7A.12,pugs-11
WBGene00021682,Y48G1C.9,natc-3
WBGene00021683,Y48G1C.10,mtm-10
WBGene00021686,Y48G8AL.5,nsun-2
WBGene00021689,Y48G8AL.10,znf-236
WBGene00021763,Y51F10.2,grif-1
WBGene00021796,Y52E8A.3,nxnr-1
WBGene00021800,Y53G8AL.2,nduf-9
WBGene00021805,Y53G8AM.5,nspg-7.2
WBGene00021814,Y53G8AR.7,mfsd-8.3
WBGene00021832,Y54E10A.12,syp-5
WBGene00021842,Y54E10BR.3,rnf-126
WBGene00021843,Y54E10BR.4,nobh-1
WBGene00021849,Y54F10AM.5,ndua-8
WBGene00021899,Y54H5A.1,grwd-1
WBGene00021911,Y55B1BR.1,affl-1
WBGene00021912,Y55B1BR.2,affl-2
WBGene00021931,Y55F3AM.14,znf-782
WBGene00021958,Y57E12AL.4,spig-8
WBGene00021960,Y57E12AM.1,tmem-258
WBGene00021993,Y59E9AL.3,nsph-4.2
WBGene00021996,Y59E9AL.6,cylc-1
WBGene00022022,Y61A9LA.11,txt-6
WBGene00022029,Y65B4A.6,eif-4A3
WBGene00022046,Y66H1A.4,garr-1
WBGene00022054,Y67D2.4,mtg-1
WBGene00022057,Y67D2.7,eelo-1
WBGene00022067,Y67D8C.3,ivph-3
WBGene00022071,Y67D8C.7,spig-14
WBGene00022075,Y69A2AR.3,nduv-3
WBGene00022092,Y69A2AR.21,ccdc-12
WBGene00022110,Y71F9AL.4,pph-7
WBGene00022146,Y71G12B.6,rml-5
WBGene00022161,Y71G12B.26,mtig-1
WBGene00022167,Y71H2AM.2,pipp-4P
WBGene00022169,Y71H2AM.4,nduc-2
WBGene00022174,Y71H2AM.9,slc-30A9
WBGene00022175,Y71H2AM.10,tmem-132
WBGene00022178,Y71H2AM.13,cest-25
WBGene00022180,Y71H2AM.15,gldi-9
WBGene00022188,Y71H2AR.1,txdc-17
WBGene00022191,Y71H2B.1,acbp-8
WBGene00022201,Y71H10B.1,ntfc-1
WBGene00022255,Y73B6BL.36,tmed-13
WBGene00022269,Y73E7A.2,aatf-1
WBGene00022275,Y74C9A.1,txt-7
WBGene00022285,Y75B7AL.2,amn-1
WBGene00022307,Y77E11A.2,nadk-1
WBGene00022314,Y77E11A.14,spp-31
WBGene00022348,Y82E9BR.16,lelo-2
WBGene00022360,Y92H12A.4,ints-3
WBGene00022380,Y94H6A.8,ndua-12
WBGene00022388,Y95B8A.8,zfr-1
WBGene00022416,Y102A11A.6,ergi-1
WBGene00022417,Y102A11A.7,smex-2
WBGene00022428,Y104H12D.4,rmif-2
WBGene00022447,hpo-20,pigw-1
WBGene00022490,Y119D3B.13,nspg-8
WBGene00022505,ZC21.3,idpp-15
WBGene00022519,ZC123.4,cdk-14
WBGene00022553,ZC204.1,srlf-29
WBGene00022645,ZK6.11,irg-8
WBGene00022662,ZK112.6,acs-25
WBGene00022673,ZK177.8,sahd-1
WBGene00022742,ZK430.7,dcaf-13
WBGene00022750,ZK484.4,tres-1
WBGene00022765,ZK546.14,gldi-11
WBGene00022785,ZK652.6,kcmf-1
WBGene00022827,ZK816.4,nspg-4
WBGene00022882,ZK1248.13,gtap-1
WBGene00043743,Y59E9AL.2,nsph-4.1
WBGene00043981,T14E8.4,aaim-1
WBGene00044009,ZK822.6,srlf-33
WBGene00044011,T06E4.12,idpc-3
WBGene00044077,tag-232,pacs-1
WBGene00044079,tag-241,mtcl-1
WBGene00044107,F58G6.9,chca-1
WBGene00044122,T28B8.6,osp-1
WBGene00044144,M153.4,znf-474
WBGene00044287,F21H12.7,nspg-3
WBGene00044293,K08D12.7,epic-3
WBGene00044379,F40H7.12,ifas-1
WBGene00044389,C27D6.12,pugs-1
WBGene00044607,K02A11.4,spp-25
WBGene00044623,bus-8,bus-8B
WBGene00044681,T24C4.8,clc-20
WBGene00044756,F58F12.4,glam-3
WBGene00044792,F59C6.14,clc-15
WBGene00044801,ZC262.9,clc-30
WBGene00044811,F12E12.11,nta-1
WBGene00044921,F53C11.9,spi-4
WBGene00044989,Y37A1B.17,dnbp-1
WBGene00045207,F13E9.14,srlf-12
WBGene00045390,C38C3.10,spig-7
WBGene00045515,ZK1037.13,nhr-291
WBGene00077674,K02A6.4,nlp-119
WBGene00077691,T06E4.14,idpc-4
WBGene00077771,C41G7.9,tspo-1
WBGene00086546,cil-1,inpp-5K
WBGene00185079,W10D9.6,gvd-1
WBGene00189932,Y26G10.7,spp-29
WBGene00189956,Y34F4.6,clc-27
WBGene00194734,T04A6.4,nsph-4.3
WBGene00194894,T05B4.14,clc-18
WBGene00194986,T27F7.4,pigb-1
WBGene00195182,C17G10.10,spig-18
WBGene00206383,kvs-2,C32C4.16
WBGene00206460,F56H9.9,glam-2
WBGene00206468,ZC262.11,clc-28
WBGene00206477,ZC262.12,clc-29
WBGene00206525,R74.10,spp-28
WBGene00206537,Y71H9A.10,spp-30
WBGene00219287,F36D1.23,spex-1
WBGene00235102,Y54G2A.75,dib-1
WBGene00235118,K04A8.18,spp-26
WBGene00235327,T02B11.10,srlf-20
WBGene00249817,F42G8.19,ceph-41
WBGene00255731,T02B11.11,srlf-21
WBGene00255732,T02B11.12,srlf-22
WBGene00255733,T02B11.13,srlf-23
WBGene00271414,T05A7.12,ptp-10
WBGene00271815,K04A8.21,spp-27
WBGene00302991,C24G6.13,cox-16
WBGene00303021,F02A9.10,mccc-2
WBGene00303081,T23F2.13,bus-8A
WBGene00303364,Y14H12A.5,clc-22
